2024.11.07 01:10:00.929	EMA40-20 차이: 9.153002293500322
2024.11.07 01:10:00.929	=== 거래량 계산 상세 ===
2024.11.07 01:10:00.929	계좌잔고: $100.0
2024.11.07 01:10:00.929	리스크금액: $1.0
2024.11.07 01:10:00.929	ATR: 14.485000000000003
2024.11.07 01:10:00.929	Tick Size: 0.01
2024.11.07 01:10:00.929	Tick Value: 0.01
2024.11.07 01:10:00.929	SL in Ticks: 2897.0000000000005
2024.11.07 01:10:00.929	Risk per Lot: 28.970000000000006
2024.11.07 01:10:00.929	계산된 거래량: 0.03
2024.11.07 01:10:01.273	포지션 진입 시도 - 가격: 20627.3, SL: 20656.27
2024.11.07 01:10:01.273	=== 포지션 추가 ===
2024.11.07 01:10:01.273	티켓: 12582853
2024.11.07 01:10:01.273	타입: 매도
2024.11.07 01:10:01.273	가격: 20625.8
2024.11.07 01:10:01.273	수량: 0.03
2024.11.07 01:10:01.273	SL: 20654.945
2024.11.07 01:10:01.273	총 포지션: 1
2024.11.07 01:11:00.983	=== 새로운 봉 생성 ===
2024.11.07 01:11:00.983	시간: 2024.11.06 18:11
2024.11.07 01:11:00.983	=== EMA 데이터 ===
2024.11.07 01:11:00.983	EMA5: 20636.427777077875
2024.11.07 01:11:00.983	EMA20: 20630.491904486702
2024.11.07 01:11:00.983	EMA40: 20637.390924503692
2024.11.07 01:11:00.983	=== EMA 중립 ===
2024.11.07 01:11:00.983	=== 청산 시그널 발생 ===
2024.11.07 01:11:01.332	=== 포지션 청산 상세 ===
2024.11.07 01:11:01.332	청산 사유: EA 청산
2024.11.07 01:11:01.332	진입가: 20625.8
2024.11.07 01:11:01.332	청산가: 20650.5
2024.11.07 01:11:01.332	거래량: 0.03
2024.11.07 01:11:01.332	손익(pips): -24.7
2024.11.07 01:11:01.332	손익($): $-0.74
2024.11.07 01:11:01.332	남은 포지션: 0
2024.11.07 01:12:00.979	=== 새로운 봉 생성 ===
2024.11.07 01:12:00.979	시간: 2024.11.06 18:12
2024.11.07 01:12:00.979	=== EMA 데이터 ===
2024.11.07 01:12:00.979	EMA5: 20640.91296249636
2024.11.07 01:12:00.979	EMA20: 20632.3670519052
2024.11.07 01:12:00.979	EMA40: 20638.017661083526
2024.11.07 01:12:00.979	=== EMA 중립 ===
2024.11.07 01:13:00.957	=== 새로운 봉 생성 ===
2024.11.07 01:13:00.957	시간: 2024.11.06 18:13
2024.11.07 01:13:00.957	=== EMA 데이터 ===
2024.11.07 01:13:00.957	EMA5: 20644.59753055313
2024.11.07 01:13:00.957	EMA20: 20634.273364422166
2024.11.07 01:13:00.957	EMA40: 20638.722391476833
2024.11.07 01:13:00.957	=== EMA 중립 ===
2024.11.07 01:14:00.895	=== 새로운 봉 생성 ===
2024.11.07 01:14:00.895	시간: 2024.11.06 18:14
2024.11.07 01:14:00.895	=== EMA 데이터 ===
2024.11.07 01:14:00.895	EMA5: 20652.3594648132
2024.11.07 01:14:00.895	EMA20: 20637.70674014613
2024.11.07 01:14:00.895	EMA40: 20640.287152868208
2024.11.07 01:14:00.895	=== EMA 중립 ===
2024.11.07 01:15:00.970	=== 새로운 봉 생성 ===
2024.11.07 01:15:00.970	시간: 2024.11.06 18:15
2024.11.07 01:15:00.970	=== EMA 데이터 ===
2024.11.07 01:15:00.970	EMA5: 20660.839643208797
2024.11.07 01:15:00.970	EMA20: 20641.753037002964
2024.11.07 01:15:00.970	EMA40: 20642.256548147685
2024.11.07 01:15:00.970	=== EMA 중립 ===
2024.11.07 01:16:00.921	=== 새로운 봉 생성 ===
2024.11.07 01:16:00.921	시간: 2024.11.06 18:16
2024.11.07 01:16:00.921	=== EMA 데이터 ===
2024.11.07 01:16:00.921	EMA5: 20666.27198436142
2024.11.07 01:16:00.921	EMA20: 20645.2068067215
2024.11.07 01:16:00.921	EMA40: 20644.009375662194
2024.11.07 01:16:00.921	=== EMA 정배열 ===
2024.11.07 01:16:00.921	EMA5-20 차이: 21.065177639920876
2024.11.07 01:16:00.921	EMA20-40 차이: 1.1974310593068367
2024.11.07 01:16:00.921	=== 거래량 계산 상세 ===
2024.11.07 01:16:00.921	계좌잔고: $100.0
2024.11.07 01:16:00.921	리스크금액: $1.0
2024.11.07 01:16:00.921	ATR: 14.280999999999915
2024.11.07 01:16:00.921	Tick Size: 0.01
2024.11.07 01:16:00.921	Tick Value: 0.01
2024.11.07 01:16:00.921	SL in Ticks: 2856.199999999983
2024.11.07 01:16:00.921	Risk per Lot: 28.56199999999983
2024.11.07 01:16:00.921	계산된 거래량: 0.04
2024.11.07 01:16:01.269	포지션 진입 시도 - 가격: 20676.0, SL: 20647.438000000002
2024.11.07 01:16:01.269	=== 포지션 추가 ===
2024.11.07 01:16:01.269	티켓: 12583875
2024.11.07 01:16:01.269	타입: 매수
2024.11.07 01:16:01.269	가격: 20677.5
2024.11.07 01:16:01.269	수량: 0.04
2024.11.07 01:16:01.269	SL: 20648.776
2024.11.07 01:16:01.269	총 포지션: 1
2024.11.07 01:17:00.905	=== 새로운 봉 생성 ===
2024.11.07 01:17:00.905	시간: 2024.11.06 18:17
2024.11.07 01:17:00.905	=== EMA 데이터 ===
2024.11.07 01:17:00.905	EMA5: 20665.949100685393
2024.11.07 01:17:00.905	EMA20: 20646.99332399519
2024.11.07 01:17:00.905	EMA40: 20644.970096183133
2024.11.07 01:17:00.905	=== EMA 정배열 ===
2024.11.07 01:17:00.905	EMA5-20 차이: 18.955776690203493
2024.11.07 01:17:00.905	EMA20-40 차이: 2.023227812056575
2024.11.07 01:18:00.989	=== 새로운 봉 생성 ===
2024.11.07 01:18:00.989	시간: 2024.11.06 18:18
2024.11.07 01:18:00.989	=== EMA 데이터 ===
2024.11.07 01:18:00.989	EMA5: 20662.482733790264
2024.11.07 01:18:00.989	EMA20: 20647.621170689526
2024.11.07 01:18:00.989	EMA40: 20645.371673882706
2024.11.07 01:18:00.989	=== EMA 정배열 ===
2024.11.07 01:18:00.989	EMA5-20 차이: 14.86156310073784
2024.11.07 01:18:00.989	EMA20-40 차이: 2.249496806820389
2024.11.07 01:19:00.889	=== 새로운 봉 생성 ===
2024.11.07 01:19:00.889	시간: 2024.11.06 18:19
2024.11.07 01:19:00.889	=== EMA 데이터 ===
2024.11.07 01:19:00.889	EMA5: 20657.144044749064
2024.11.07 01:19:00.889	EMA20: 20647.31280522703
2024.11.07 01:19:00.889	EMA40: 20645.303632682
2024.11.07 01:19:00.889	=== EMA 정배열 ===
2024.11.07 01:19:00.889	EMA5-20 차이: 9.831239522034593
2024.11.07 01:19:00.889	EMA20-40 차이: 2.009172545029287
2024.11.07 01:19:14.082	=== 포지션 청산 상세 ===
2024.11.07 01:19:14.082	청산 사유: 스탑로스
2024.11.07 01:19:14.082	진입가: 20677.5
2024.11.07 01:19:14.082	청산가: 20646.3
2024.11.07 01:19:14.082	거래량: 0.04
2024.11.07 01:19:14.082	손익(pips): -31.2
2024.11.07 01:19:14.082	손익($): $-1.25
2024.11.07 01:19:14.082	남은 포지션: 0
2024.11.07 01:20:00.941	=== 새로운 봉 생성 ===
2024.11.07 01:20:00.941	시간: 2024.11.06 18:20
2024.11.07 01:20:00.941	=== EMA 데이터 ===
2024.11.07 01:20:00.941	EMA5: 20658.36269649938
2024.11.07 01:20:00.942	EMA20: 20648.71634758636
2024.11.07 01:20:00.942	EMA40: 20646.132426328688
2024.11.07 01:20:00.942	=== EMA 정배열 ===
2024.11.07 01:20:00.942	EMA5-20 차이: 9.6463489130183
2024.11.07 01:20:00.942	EMA20-40 차이: 2.5839212576720456
2024.11.07 01:20:00.942	=== 거래량 계산 상세 ===
2024.11.07 01:20:00.942	계좌잔고: $100.0
2024.11.07 01:20:00.942	리스크금액: $1.0
2024.11.07 01:20:00.942	ATR: 13.918499999999915
2024.11.07 01:20:00.942	Tick Size: 0.01
2024.11.07 01:20:00.942	Tick Value: 0.01
2024.11.07 01:20:00.942	SL in Ticks: 2783.699999999983
2024.11.07 01:20:00.942	Risk per Lot: 27.83699999999983
2024.11.07 01:20:00.942	계산된 거래량: 0.04
2024.11.07 01:20:01.285	포지션 진입 시도 - 가격: 20658.5, SL: 20630.663
2024.11.07 01:20:01.285	=== 포지션 추가 ===
2024.11.07 01:20:01.285	티켓: 12584726
2024.11.07 01:20:01.285	타입: 매수
2024.11.07 01:20:01.285	가격: 20659.25
2024.11.07 01:20:01.285	수량: 0.04
2024.11.07 01:20:01.285	SL: 20631.313000000002
2024.11.07 01:20:01.285	총 포지션: 1
2024.11.07 01:21:00.910	=== 새로운 봉 생성 ===
2024.11.07 01:21:00.910	시간: 2024.11.06 18:21
2024.11.07 01:21:00.910	=== EMA 데이터 ===
2024.11.07 01:21:00.910	EMA5: 20648.869575444034
2024.11.07 01:21:00.910	EMA20: 20646.559915389927
2024.11.07 01:21:00.910	EMA40: 20645.117697620208
2024.11.07 01:21:00.910	=== EMA 정배열 ===
2024.11.07 01:21:00.910	EMA5-20 차이: 2.3096600541066437
2024.11.07 01:21:00.910	EMA20-40 차이: 1.4422177697197185
2024.11.07 01:21:21.639	=== 포지션 청산 상세 ===
2024.11.07 01:21:21.639	청산 사유: 스탑로스
2024.11.07 01:21:21.639	진입가: 20659.25
2024.11.07 01:21:21.639	청산가: 20630.3
2024.11.07 01:21:21.639	거래량: 0.04
2024.11.07 01:21:21.639	손익(pips): -29.0
2024.11.07 01:21:21.639	손익($): $-1.16
2024.11.07 01:21:21.639	남은 포지션: 0
2024.11.07 01:22:00.989	=== 새로운 봉 생성 ===
2024.11.07 01:22:00.989	시간: 2024.11.06 18:22
2024.11.07 01:22:00.989	=== EMA 데이터 ===
2024.11.07 01:22:00.989	EMA5: 20642.485272518246
2024.11.07 01:22:00.989	EMA20: 20644.825410976373
2024.11.07 01:22:00.989	EMA40: 20644.28661421458
2024.11.07 01:22:00.989	=== EMA 중립 ===
2024.11.07 01:23:00.928	=== 새로운 봉 생성 ===
2024.11.07 01:23:00.928	시간: 2024.11.06 18:23
2024.11.07 01:23:00.928	=== EMA 데이터 ===
2024.11.07 01:23:00.928	EMA5: 20638.2568483455
2024.11.07 01:23:00.928	EMA20: 20643.343399046647
2024.11.07 01:23:00.928	EMA40: 20643.548718696675
2024.11.07 01:23:00.928	=== EMA 중립 ===
2024.11.07 01:24:00.949	=== 새로운 봉 생성 ===
2024.11.07 01:24:00.949	시간: 2024.11.06 18:24
2024.11.07 01:24:00.949	=== EMA 데이터 ===
2024.11.07 01:24:00.949	EMA5: 20645.797898897
2024.11.07 01:24:00.949	EMA20: 20645.424435872137
2024.11.07 01:24:00.949	EMA40: 20644.64566400713
2024.11.07 01:24:00.949	=== EMA 중립 ===
2024.11.07 01:25:00.936	=== 새로운 봉 생성 ===
2024.11.07 01:25:00.936	시간: 2024.11.06 18:25
2024.11.07 01:25:00.936	=== EMA 데이터 ===
2024.11.07 01:25:00.936	EMA5: 20651.02082148689
2024.11.07 01:25:00.936	EMA20: 20647.12800433783
2024.11.07 01:25:00.936	EMA40: 20645.573775578465
2024.11.07 01:25:00.936	=== EMA 정배열 ===
2024.11.07 01:25:00.936	EMA5-20 차이: 3.8928171490624663
2024.11.07 01:25:00.936	EMA20-40 차이: 1.5542287593634683
2024.11.07 01:25:00.936	=== 거래량 계산 상세 ===
2024.11.07 01:25:00.936	계좌잔고: $100.0
2024.11.07 01:25:00.936	리스크금액: $1.0
2024.11.07 01:25:00.936	ATR: 14.249999999999966
2024.11.07 01:25:00.936	Tick Size: 0.01
2024.11.07 01:25:00.936	Tick Value: 0.01
2024.11.07 01:25:00.936	SL in Ticks: 2849.999999999993
2024.11.07 01:25:00.936	Risk per Lot: 28.499999999999932
2024.11.07 01:25:00.936	계산된 거래량: 0.04
2024.11.07 01:25:01.281	포지션 진입 시도 - 가격: 20657.5, SL: 20629.0
2024.11.07 01:25:01.281	=== 포지션 추가 ===
2024.11.07 01:25:01.281	티켓: 12585434
2024.11.07 01:25:01.281	타입: 매수
2024.11.07 01:25:01.281	가격: 20657.0
2024.11.07 01:25:01.281	수량: 0.04
2024.11.07 01:25:01.281	SL: 20628.45
2024.11.07 01:25:01.281	총 포지션: 1
2024.11.07 01:26:00.982	=== 새로운 봉 생성 ===
2024.11.07 01:26:00.982	시간: 2024.11.06 18:26
2024.11.07 01:26:00.982	=== EMA 데이터 ===
2024.11.07 01:26:00.982	EMA5: 20657.558325435704
2024.11.07 01:26:00.982	EMA20: 20649.565019797716
2024.11.07 01:26:00.982	EMA40: 20646.91764851277
2024.11.07 01:26:00.982	=== EMA 정배열 ===
2024.11.07 01:26:00.982	EMA5-20 차이: 7.993305637988669
2024.11.07 01:26:00.982	EMA20-40 차이: 2.6473712849474396
2024.11.07 01:26:00.982	=== 거래량 계산 상세 ===
2024.11.07 01:26:00.982	계좌잔고: $100.0
2024.11.07 01:26:00.982	리스크금액: $1.0
2024.11.07 01:26:00.982	ATR: 14.237499999999967
2024.11.07 01:26:00.982	Tick Size: 0.01
2024.11.07 01:26:00.982	Tick Value: 0.01
2024.11.07 01:26:00.982	SL in Ticks: 2847.499999999993
2024.11.07 01:26:00.982	Risk per Lot: 28.474999999999934
2024.11.07 01:26:00.982	계산된 거래량: 0.04
2024.11.07 01:26:01.319	포지션 진입 시도 - 가격: 20666.0, SL: 20637.525
2024.11.07 01:26:01.882	=== 포지션 추가 ===
2024.11.07 01:26:01.882	티켓: 12585512
2024.11.07 01:26:01.882	타입: 매수
2024.11.07 01:26:01.882	가격: 20667.0
2024.11.07 01:26:01.882	수량: 0.04
2024.11.07 01:26:01.882	SL: 20638.425
2024.11.07 01:26:01.882	총 포지션: 2
2024.11.07 01:27:00.958	=== 새로운 봉 생성 ===
2024.11.07 01:27:00.958	시간: 2024.11.06 18:27
2024.11.07 01:27:00.958	=== EMA 데이터 ===
2024.11.07 01:27:00.958	EMA5: 20665.499994734917
2024.11.07 01:27:00.958	EMA20: 20652.82776167639
2024.11.07 01:27:00.958	EMA40: 20648.741177853608
2024.11.07 01:27:00.958	=== EMA 정배열 ===
2024.11.07 01:27:00.958	EMA5-20 차이: 12.672233058525308
2024.11.07 01:27:00.958	EMA20-40 차이: 4.086583822783723
2024.11.07 01:27:00.958	=== 거래량 계산 상세 ===
2024.11.07 01:27:00.958	계좌잔고: $100.0
2024.11.07 01:27:00.958	리스크금액: $1.0
2024.11.07 01:27:00.958	ATR: 14.274999999999967
2024.11.07 01:27:00.958	Tick Size: 0.01
2024.11.07 01:27:00.958	Tick Value: 0.01
2024.11.07 01:27:00.958	SL in Ticks: 2854.999999999993
2024.11.07 01:27:00.958	Risk per Lot: 28.549999999999933
2024.11.07 01:27:00.958	계산된 거래량: 0.04
2024.11.07 01:27:01.300	포지션 진입 시도 - 가격: 20675.75, SL: 20647.2
2024.11.07 01:27:02.148	=== 포지션 추가 ===
2024.11.07 01:27:02.149	티켓: 12585713
2024.11.07 01:27:02.149	타입: 매수
2024.11.07 01:27:02.149	가격: 20676.5
2024.11.07 01:27:02.149	수량: 0.04
2024.11.07 01:27:02.149	SL: 20647.9
2024.11.07 01:27:02.149	총 포지션: 3
2024.11.07 01:28:00.962	=== 새로운 봉 생성 ===
2024.11.07 01:28:00.962	시간: 2024.11.06 18:28
2024.11.07 01:28:00.962	=== EMA 데이터 ===
2024.11.07 01:28:00.962	EMA5: 20669.127774267723
2024.11.07 01:28:00.962	EMA20: 20655.099494124443
2024.11.07 01:28:00.962	EMA40: 20650.106926465152
2024.11.07 01:28:00.962	=== EMA 정배열 ===
2024.11.07 01:28:00.962	EMA5-20 차이: 14.028280143280426
2024.11.07 01:28:00.962	EMA20-40 차이: 4.992567659290216
2024.11.07 01:29:00.913	=== 새로운 봉 생성 ===
2024.11.07 01:29:00.913	시간: 2024.11.06 18:29
2024.11.07 01:29:00.913	=== EMA 데이터 ===
2024.11.07 01:29:00.913	EMA5: 20672.82407173404
2024.11.07 01:29:00.913	EMA20: 20657.548295137534
2024.11.07 01:29:00.913	EMA40: 20651.610395846386
2024.11.07 01:29:00.913	=== EMA 정배열 ===
2024.11.07 01:29:00.913	EMA5-20 차이: 15.275776596507058
2024.11.07 01:29:00.913	EMA20-40 차이: 5.9378992911479145
2024.11.07 01:30:00.992	=== 새로운 봉 생성 ===
2024.11.07 01:30:00.992	시간: 2024.11.06 18:30
2024.11.07 01:30:00.992	=== EMA 데이터 ===
2024.11.07 01:30:00.992	EMA5: 20675.232714489364
2024.11.07 01:30:00.992	EMA20: 20659.70832145097
2024.11.07 01:30:00.992	EMA40: 20653.008104079938
2024.11.07 01:30:00.992	=== EMA 정배열 ===
2024.11.07 01:30:00.992	EMA5-20 차이: 15.52439303839492
2024.11.07 01:30:00.992	EMA20-40 차이: 6.700217371031613
2024.11.07 05:00:01.112	=== 새로운 봉 생성 ===
2024.11.07 05:00:01.112	시간: 2024.11.06 22:00
2024.11.07 05:00:01.112	=== EMA 데이터 ===
2024.11.07 05:00:01.112	EMA5: 20788.712598181115
2024.11.07 05:00:01.112	EMA20: 20784.79958909343
2024.11.07 05:00:01.112	EMA40: 20782.25646706814
2024.11.07 05:00:01.112	=== EMA 정배열 ===
2024.11.07 05:00:01.112	EMA5-20 차이: 3.9130090876860777
2024.11.07 05:00:01.112	EMA20-40 차이: 2.5431220252903586
2024.11.07 05:00:01.112	=== 거래량 계산 상세 ===
2024.11.07 05:00:01.112	계좌잔고: $100.0
2024.11.07 05:00:01.112	리스크금액: $1.0
2024.11.07 05:00:01.112	ATR: 6.891500000000062
2024.11.07 05:00:01.112	Tick Size: 0.01
2024.11.07 05:00:01.112	Tick Value: 0.01
2024.11.07 05:00:01.112	SL in Ticks: 1378.3000000000125
2024.11.07 05:00:01.112	Risk per Lot: 13.783000000000126
2024.11.07 05:00:01.112	계산된 거래량: 0.07
2024.11.07 05:00:01.449	포지션 진입 시도 - 가격: 20793.7, SL: 20779.917
2024.11.07 05:00:02.562	=== 포지션 추가 ===
2024.11.07 05:00:02.562	티켓: 12608413
2024.11.07 05:00:02.562	타입: 매수
2024.11.07 05:00:02.562	가격: 20790.95
2024.11.07 05:00:02.562	수량: 0.07
2024.11.07 05:00:02.562	SL: 20776.892
2024.11.07 05:00:02.562	총 포지션: 4
2024.11.07 05:01:01.054	=== 새로운 봉 생성 ===
2024.11.07 05:01:01.054	시간: 2024.11.06 22:01
2024.11.07 05:01:01.054	=== EMA 데이터 ===
2024.11.07 05:01:01.054	EMA5: 20787.197287676303
2024.11.07 05:01:01.054	EMA20: 20784.625932082265
2024.11.07 05:01:01.054	EMA40: 20782.280244403304
2024.11.07 05:01:01.054	=== EMA 정배열 ===
2024.11.07 05:01:01.054	EMA5-20 차이: 2.571355594038323
2024.11.07 05:01:01.054	EMA20-40 차이: 2.3456876789605303
2024.11.07 05:02:01.077	=== 새로운 봉 생성 ===
2024.11.07 05:02:01.077	시간: 2024.11.06 22:02
2024.11.07 05:02:01.077	=== EMA 데이터 ===
2024.11.07 05:02:01.077	EMA5: 20789.992636228646
2024.11.07 05:02:01.077	EMA20: 20785.782872790984
2024.11.07 05:02:01.077	EMA40: 20782.998578703675
2024.11.07 05:02:01.077	=== EMA 정배열 ===
2024.11.07 05:02:01.077	EMA5-20 차이: 4.209763437662332
2024.11.07 05:02:01.077	EMA20-40 차이: 2.7842940873088082
2024.11.07 05:03:01.139	=== 새로운 봉 생성 ===
2024.11.07 05:03:01.139	시간: 2024.11.06 22:03
2024.11.07 05:03:01.139	=== EMA 데이터 ===
2024.11.07 05:03:01.139	EMA5: 20792.411757485766
2024.11.07 05:03:01.139	EMA20: 20786.94300735511
2024.11.07 05:03:01.139	EMA40: 20783.735411866255
2024.11.07 05:03:01.139	=== EMA 정배열 ===
2024.11.07 05:03:01.139	EMA5-20 차이: 5.468750130658009
2024.11.07 05:03:01.139	EMA20-40 차이: 3.207595488853258
2024.11.07 05:03:01.139	=== 거래량 계산 상세 ===
2024.11.07 05:03:01.139	계좌잔고: $100.0
2024.11.07 05:03:01.139	리스크금액: $1.0
2024.11.07 05:03:01.139	ATR: 6.779000000000062
2024.11.07 05:03:01.139	Tick Size: 0.01
2024.11.07 05:03:01.139	Tick Value: 0.01
2024.11.07 05:03:01.139	SL in Ticks: 1355.8000000000125
2024.11.07 05:03:01.139	Risk per Lot: 13.558000000000124
2024.11.07 05:03:01.139	계산된 거래량: 0.07
2024.11.07 05:03:01.480	포지션 진입 시도 - 가격: 20796.45, SL: 20782.892
2024.11.07 05:03:02.875	=== 포지션 추가 ===
2024.11.07 05:03:02.875	티켓: 12608720
2024.11.07 05:03:02.875	타입: 매수
2024.11.07 05:03:02.875	가격: 20796.37
2024.11.07 05:03:02.875	수량: 0.07
2024.11.07 05:03:02.875	SL: 20782.779
2024.11.07 05:03:02.875	총 포지션: 5
2024.11.07 05:04:01.078	=== 새로운 봉 생성 ===
2024.11.07 05:04:01.078	시간: 2024.11.06 22:04
2024.11.07 05:04:01.078	=== EMA 데이터 ===
2024.11.07 05:04:01.078	EMA5: 20795.21894943496
2024.11.07 05:04:01.078	EMA20: 20788.345260622875
2024.11.07 05:04:01.078	EMA40: 20784.618039009005
2024.11.07 05:04:01.078	=== EMA 정배열 ===
2024.11.07 05:04:01.078	EMA5-20 차이: 6.873688812083856
2024.11.07 05:04:01.078	EMA20-40 차이: 3.727221613869915
2024.11.07 05:04:01.078	최대 포지션 수 초과
2024.11.07 05:05:01.103	=== 새로운 봉 생성 ===
2024.11.07 05:05:01.103	시간: 2024.11.06 22:05
2024.11.07 05:05:01.103	=== EMA 데이터 ===
2024.11.07 05:05:01.103	EMA5: 20790.895966289972
2024.11.07 05:05:01.103	EMA20: 20787.543671175794
2024.11.07 05:05:01.103	EMA40: 20784.367188801545
2024.11.07 05:05:01.103	=== EMA 정배열 ===
2024.11.07 05:05:01.103	EMA5-20 차이: 3.3522951141785597
2024.11.07 05:05:01.103	EMA20-40 차이: 3.176482374248735
2024.11.07 05:05:01.103	최대 포지션 수 초과
2024.11.07 05:06:01.079	=== 새로운 봉 생성 ===
2024.11.07 05:06:01.079	시간: 2024.11.06 22:06
2024.11.07 05:06:01.079	=== EMA 데이터 ===
2024.11.07 05:06:01.079	EMA5: 20794.52508863776
2024.11.07 05:06:01.079	EMA20: 20789.07375237901
2024.11.07 05:06:01.079	EMA40: 20785.32322123359
2024.11.07 05:06:01.079	=== EMA 정배열 ===
2024.11.07 05:06:01.079	EMA5-20 차이: 5.451336258753145
2024.11.07 05:06:01.079	EMA20-40 차이: 3.7505311454187904
2024.11.07 05:06:01.079	최대 포지션 수 초과
2024.11.07 05:07:01.084	=== 새로운 봉 생성 ===
2024.11.07 05:07:01.084	시간: 2024.11.06 22:07
2024.11.07 05:07:01.084	=== EMA 데이터 ===
2024.11.07 05:07:01.084	EMA5: 20798.00672575851
2024.11.07 05:07:01.084	EMA20: 20790.697204533386
2024.11.07 05:07:01.084	EMA40: 20786.348644112142
2024.11.07 05:07:01.084	=== EMA 정배열 ===
2024.11.07 05:07:01.084	EMA5-20 차이: 7.309521225124627
2024.11.07 05:07:01.084	EMA20-40 차이: 4.3485604212437465
2024.11.07 05:07:01.084	최대 포지션 수 초과
2024.11.07 05:08:01.083	=== 새로운 봉 생성 ===
2024.11.07 05:08:01.083	시간: 2024.11.06 22:08
2024.11.07 05:08:01.083	=== EMA 데이터 ===
2024.11.07 05:08:01.083	EMA5: 20799.671150505677
2024.11.07 05:08:01.083	EMA20: 20791.885906142455
2024.11.07 05:08:01.083	EMA40: 20787.171315844917
2024.11.07 05:08:01.083	=== EMA 정배열 ===
2024.11.07 05:08:01.083	EMA5-20 차이: 7.785244363221864
2024.11.07 05:08:01.083	EMA20-40 차이: 4.714590297538962
2024.11.07 05:08:01.083	최대 포지션 수 초과
2024.11.07 05:09:01.119	=== 새로운 봉 생성 ===
2024.11.07 05:09:01.119	시간: 2024.11.06 22:09
2024.11.07 05:09:01.119	=== EMA 데이터 ===
2024.11.07 05:09:01.119	EMA5: 20801.447433670455
2024.11.07 05:09:01.119	EMA20: 20793.16888106766
2024.11.07 05:09:01.119	EMA40: 20788.06182869484
2024.11.07 05:09:01.119	=== EMA 정배열 ===
2024.11.07 05:09:01.119	EMA5-20 차이: 8.278552602794662
2024.11.07 05:09:01.119	EMA20-40 차이: 5.107052372819453
2024.11.07 05:09:01.119	최대 포지션 수 초과
2024.11.07 05:10:01.119	=== 새로운 봉 생성 ===
2024.11.07 05:10:01.119	시간: 2024.11.06 22:10
2024.11.07 05:10:01.119	=== EMA 데이터 ===
2024.11.07 05:10:01.119	EMA5: 20802.798289113638
2024.11.07 05:10:01.119	EMA20: 20794.360280149656
2024.11.07 05:10:01.119	EMA40: 20788.922881667488
2024.11.07 05:10:01.119	=== EMA 정배열 ===
2024.11.07 05:10:01.119	EMA5-20 차이: 8.438008963981702
2024.11.07 05:10:01.119	EMA20-40 차이: 5.437398482168646
2024.11.07 05:10:01.119	최대 포지션 수 초과
2024.11.07 05:11:01.080	=== 새로운 봉 생성 ===
2024.11.07 05:11:01.080	시간: 2024.11.06 22:11
2024.11.07 05:11:01.080	=== EMA 데이터 ===
2024.11.07 05:11:01.080	EMA5: 20804.22663718687
2024.11.07 05:11:01.080	EMA20: 20795.600344171682
2024.11.07 05:11:01.080	EMA40: 20789.82610814177
2024.11.07 05:11:01.080	=== EMA 정배열 ===
2024.11.07 05:11:01.080	EMA5-20 차이: 8.62629301518973
2024.11.07 05:11:01.080	EMA20-40 차이: 5.774236029912572
2024.11.07 05:11:01.080	최대 포지션 수 초과
2024.11.07 05:12:01.140	=== 새로운 봉 생성 ===
2024.11.07 05:12:01.140	시간: 2024.11.06 22:12
2024.11.07 05:12:01.140	=== EMA 데이터 ===
2024.11.07 05:12:01.140	EMA5: 20806.76220256903
2024.11.07 05:12:01.140	EMA20: 20797.225708218823
2024.11.07 05:12:01.140	EMA40: 20790.94821351498
2024.11.07 05:12:01.140	=== EMA 정배열 ===
2024.11.07 05:12:01.140	EMA5-20 차이: 9.53649435020634
2024.11.07 05:12:01.140	EMA20-40 차이: 6.277494703841512
2024.11.07 05:12:01.140	최대 포지션 수 초과
2024.11.07 05:13:01.121	=== 새로운 봉 생성 ===
2024.11.07 05:13:01.122	시간: 2024.11.06 22:13
2024.11.07 05:13:01.122	=== EMA 데이터 ===
2024.11.07 05:13:01.122	EMA5: 20808.342579490465
2024.11.07 05:13:01.122	EMA20: 20798.613826710454
2024.11.07 05:13:01.122	EMA40: 20791.968253069866
2024.11.07 05:13:01.122	=== EMA 정배열 ===
2024.11.07 05:13:01.122	EMA5-20 차이: 9.728752780010836
2024.11.07 05:13:01.122	EMA20-40 차이: 6.645573640587827
2024.11.07 05:13:01.122	최대 포지션 수 초과
2024.11.07 05:14:01.074	=== 새로운 봉 생성 ===
2024.11.07 05:14:01.074	시간: 2024.11.06 22:14
2024.11.07 05:14:01.074	=== EMA 데이터 ===
2024.11.07 05:14:01.074	EMA5: 20811.385052993646
2024.11.07 05:14:01.074	EMA20: 20800.502169744832
2024.11.07 05:14:01.074	EMA40: 20793.268873681565
2024.11.07 05:14:01.074	=== EMA 정배열 ===
2024.11.07 05:14:01.074	EMA5-20 차이: 10.882883248814323
2024.11.07 05:14:01.074	EMA20-40 차이: 7.233296063266607
2024.11.07 05:14:01.074	최대 포지션 수 초과
2024.11.07 05:15:01.140	=== 새로운 봉 생성 ===
2024.11.07 05:15:01.140	시간: 2024.11.06 22:15
2024.11.07 05:15:01.140	=== EMA 데이터 ===
2024.11.07 05:15:01.140	EMA5: 20813.145590884655
2024.11.07 05:15:01.140	EMA20: 20802.06432137911
2024.11.07 05:15:01.140	EMA40: 20794.424110063548
2024.11.07 05:15:01.140	=== EMA 정배열 ===
2024.11.07 05:15:01.140	EMA5-20 차이: 11.081269505542878
